No,,,,,,,,,
38,Lábrea,UNIDADE HOSPITALAR DE LABREA,56,2,10,2,0,1,0
39,Manacapuru,HOSPITAL DE CAMPANHA,30,3,27,3,0,0,0
40,Manacapuru,HOSPITAL GERAL DE MANACAPURU,81,0,0,1,0,0,0
41,Manaquiri,UNIDADE MISTA DE MANAQUIRI,20,1,12,0,0,1,0
42,Manicoré,UNIDADE HOSPITALAR DE MANICORE,60,1,8,1,0,0,0
43,Maraã,UNIDADE HOSPITALAR DE MARAA,20,0,5,0,0,0,0
44,Maués,HOSPITAL DE MAUES DONA MUNDIQUINHA,90,3,10,2,0,1,0
45,Nhamundá,UNIDADE HOSPITALAR DE NHAMUNDA,20,1,3,1,0,0,0
46,Nova Olinda do Norte,UNIDADE HOSPITALAR DE NOVA OLINDA DO NORTE,31,0,7,0,0,0,0
47,Novo Airão,UNIDADE HOSPITALAR DE NOVO AIRAO,22,0,4,0,0,0,0
48,Novo Aripuanã,UNIDADE HOSPITALAR DE NOVO ARIPUANA,28,0,3,0,0,0,0
49,Parintins,HOSPITAL PADRE COLOMBO,85,0,2,2,7,0,0
50,"HOSPITAL REGIONAL DR JOFRE DE MATOS COHEN - todaunidade referencia covid",81,10,71,6,0,0,0,
51,Pauini,UNIDADE HOSPITALAR DE PAUINI,27,0,4,0,0,0,0
52,Presidente Figueiredo,HOSPITAL GERAL ERALDO NEVES FALCAO,31,0,13,0,0,0,0
53,Rio Preto da Eva,UNIDADE HOSPITALAR DE RIO PRETO DA EVA,31,0,6,0,0,2,0
54,"Santa Isabel do RioNegro",UNIDADE HOSPITALAR DE SANTA ISABEL DO RIO NEGRO,20,0,10,5,0,0,0
55,Santo Antônio do Ica,UNIDADE CAMPANHA DE SANTO ANTONIO DO ICA,,1,30,0,0,1,0
56,Santo Antônio do Ica,UNIDADE HOSPITALAR DE SANTO ANTONIO DO ICA,26,0,0,0,0,0,0
57,"São Gabriel daCachoeira",UNIDADE HOSPITALAR DE IAUARETE,21,0,0,0,0,0,0
58,UNIDADE MISTA NOSSA SENHORA DAS DORES,1,0,0,0,0,0,0,
59,"HOSPITAL DE GUARNICAO DE SAO GABRIEL DACACHOEIRA",63,6,9,14,0,3,10,
60,São Paulo de Olivença,UNIDADE HOSPITALAR DE SAO PAULO DE OLIVENCA,22,1,2,0,0,1,0
61,"São Sebastiao doUatumã",UNIDADE HOSPITALAR DE SAO SEBASTIAO DO UATUMA,20,0,5,0,0,0,0
62,Silves,UNIDADE HOSPITALAR DE SILVES,21,1,6,1,0,0,0
63,Tabatinga,HOSPITAL DE GUARNICAO DE TABATINGA,38,10,30,8,0,2,0
64,UPA 24H TABATINGA,0,2,17,0,0,0,0,
65,MATERNIDADE ENFERMEIRA CELINA VILLACREZ RUIZ,26,0,1,0,2,0,0,
66,Tapauá,UNIDADE HOSPITALAR DE TAPAUA,35,0,5,0,0,0,0
67,Tefé,HOSPITAL REGIONAL DE TEFE,95,5,35,4,0,0,0
68,Tonantins,UNIDADE HOSPITALAR DE TONANTINS,33,1,8,1,0,0,0
69,Uarini,UNIDADE HOSPITALAR DE UARINI,21,0,2,0,0,0,0
70,Urucará,UNIDADE HOSPITALAR DE URUCARA,39,0,13,0,0,0,0
71,Urucurituba,UNIDADE HOSPITALAR DE ITAPEACU,10,0,0,0,0,0,0
72,UNIDADE HOSPITALAR DE URUCURITUBA,22,0,8,0,0,0,0,
Total,2441,73,643,77,9,27,20,,
